,State,Reopened,Reopened Places Overview,Order Expiration,Outdoor and recreation,Retail,Food and drink,Personal care,Entertainment,Industries,Houses of worship,Total Count,Governor,Party,Abbreviation
0,Alabama,Reopened,"['Outdoor and recreation', 'Retail', 'Food and drink', 'Personal care', 'Entertainment']",April 30,True,True,True,True,True,False,False,5,Kay Ivey,Republican,AL
1,Alaska,Reopened,"['Food and drink', 'Retail', 'Personal care', 'Outdoor and recreation', 'Entertainment']",April 24,True,True,True,True,True,False,False,5,Mike Dunleavy,Republican,AK
2,Arizona,Reopened,"['Retail', 'Personal care', 'Food and drink', 'Outdoor and recreation', 'Entertainment']",May 15,True,True,True,True,True,False,False,5,Doug Ducey,Republican,AZ
3,Arkansas,Reopened,"['Outdoor and recreation', 'Personal care', 'Food and drink', 'Entertainment']",Did not have a statewide stay-at-home order.,True,False,True,True,True,False,False,4,Asa Hutchinson,Republican,AR
4,California,Reopened,"['Industries', 'Personal care', 'Food and drink', 'Houses of worship', 'Retail', 'Entertainment', 'Outdoor and recreation', 'Personal care']",March 19,True,True,True,True,True,True,True,7,Gavin Newsom,Democratic,CA
5,Colorado,Reopened,"['Personal care', 'Retail', 'Industries', 'Outdoor and recreation', 'Food and drink']",April 26,True,True,True,True,False,True,False,5,Jared Polis,Democratic,CO
6,Connecticut,Reopened,"['Retail', 'Personal care', 'Entertainment', 'Industries', 'Outdoor and recreation', 'Food and drink']",May 20,True,True,True,True,True,True,False,6,Ned Lamont,Democratic,CT
7,Delaware,Reopened,"['Food and drink', 'Outdoor and recreation', 'Retail', 'Entertainment', 'Personal care']",May 31,True,True,True,True,True,False,False,5,John C. Carney Jr.,Democratic,DE
8,District of Columbia,Reopened,"['Food and drink', 'Retail', 'Entertainment', 'Outdoor and recreation', 'Personal care']",May 29,True,True,True,True,True,False,False,5,,,DC
9,Florida,Reopened,"['Food and drink', 'Retail', 'Outdoor and recreation', 'Houses of worship', 'Entertainment', 'Personal care']",May 4,True,True,True,True,True,False,True,6,Ron DeSantis,Republican,FL
10,Georgia,Reopened,"['Outdoor and recreation', 'Entertainment', 'Personal care', 'Food and drink']",April 30,True,False,True,True,True,False,False,4,Brian Kemp,Republican,GA
11,Hawaii,Reopened,"['Outdoor and recreation', 'Retail', 'Personal care', 'Industries', 'Houses of worship', 'Food and drink', 'Outdoor and recreation']",May 31,True,True,True,True,False,True,True,6,David Ige,Democratic,HI
